dir now: /lustre/home/2200010870/works/NeuralOperator/GreenFunction
(1000, 221, 51, 2) (1000, 221, 51, 1)
x_train.shape:  torch.Size([1000, 11271, 4])
y_train.shape:  torch.Size([1000, 11271, 1])
221 51
torch.Size([11271, 128])
Start SVD with data shape:  (1000, 11271)
##################################################
Green Function Test for Airfoli
--data--
L: 1.0
downsample_ratio: 1
n_train: 1000
n_test: 200
pca_include_input: False
pca_include_grid: False
--model--
fc_dim: 128
in_dim: 4
out_dim: 1
layers_dim: [128, 128, 128, 128]
act: gelu
residual: [False, False, False, False]
layer_types: ['GalerkinConv', 'GalerkinConv', 'GalerkinConv', 'GalerkinConv']
GkNN_modes: [128, 128, 128, 128]
bases_types: ['pca_in', 'pca_in', 'pca_in', 'pca_in']
wbases_types: ['pca_out', 'pca_out', 'pca_out', 'pca_out']
green_types: ['HGreen', 'HGreen', 'HGreen', 'HGreen']
r_list: [1, 1, 1, 1]
kernel_size: 3
--train--
device: cuda
base_lr: 0.001
weight_decay: 0.0001
epochs: 500
scheduler: OneCycleLR
milestones: [200, 300, 400, 500, 800, 900]
scheduler_gamma: 0.5
batch_size: 30
normalization_x: True
normalization_y: True
normalization_dim: []
--Start Training--
number of parameters is 6363121
Epoch: 0  Train rel: 0.14956675601005553  Test rel: 0.13016653299331665  Test abs: 0.1076476103067398  Test abs boundary: 0.14940817952156066  Time: 2.2396456231363118
Epoch: 151  Train rel: 0.060772694051265716  Test rel: 0.05818508505821228  Test abs: 0.04808151513338089  Test abs boundary: 0.06202073216438293  Time: 1.2581451088190079
Epoch: 152  Train rel: 0.059233100414276124  Test rel: 0.060052635669708254  Test abs: 0.04962218284606933  Test abs boundary: 0.061324971914291385  Time: 1.2574617289938033
Epoch: 153  Train rel: 0.057622772783041  Test rel: 0.05451926290988922  Test abs: 0.04508960723876953  Test abs boundary: 0.05623302340507507  Time: 1.2580437203869224
Epoch: 154  Train rel: 0.059584694087505344  Test rel: 0.05725388944149017  Test abs: 0.04732826352119446  Test abs boundary: 0.05972535371780396  Time: 1.2623906307853758
Epoch: 155  Train rel: 0.05631077927350998  Test rel: 0.06983689069747925  Test abs: 0.057701220512390135  Test abs boundary: 0.07247653305530548  Time: 1.258676070254296
Epoch: 156  Train rel: 0.06095966589450836  Test rel: 0.07094970464706421  Test abs: 0.05861564457416534  Test abs boundary: 0.0739020311832428  Time: 1.257381464354694
Epoch: 157  Train rel: 0.05704313588142395  Test rel: 0.06206866979598999  Test abs: 0.05130951762199402  Test abs boundary: 0.0646657782793045  Time: 1.2592937722802162
Epoch: 158  Train rel: 0.05644053488969803  Test rel: 0.055292215943336484  Test abs: 0.045702576637268066  Test abs boundary: 0.0586158674955368  Time: 1.2595783467404544
Epoch: 159  Train rel: 0.056305091202259065  Test rel: 0.08113505601882935  Test abs: 0.06701374053955078  Test abs boundary: 0.07836363434791566  Time: 1.2597662438638508
Epoch: 160  Train rel: 0.05788941419124603  Test rel: 0.054162182211875916  Test abs: 0.04477125823497772  Test abs boundary: 0.054693227410316465  Time: 1.2591451960615814
Epoch: 161  Train rel: 0.05581313586235046  Test rel: 0.054607555866241456  Test abs: 0.0451364865899086  Test abs boundary: 0.05891991376876831  Time: 1.2587020080536604
Epoch: 162  Train rel: 0.05505264657735825  Test rel: 0.05397888481616974  Test abs: 0.04462658017873764  Test abs boundary: 0.056063435077667235  Time: 1.2590590082108974
Epoch: 163  Train rel: 0.053471318125724795  Test rel: 0.05762703061103821  Test abs: 0.04762605398893356  Test abs boundary: 0.05942362725734711  Time: 1.2613985147327185
Epoch: 164  Train rel: 0.05460393452644348  Test rel: 0.05921879291534424  Test abs: 0.048950048685073855  Test abs boundary: 0.05851344168186188  Time: 1.2614560211077332
Epoch: 165  Train rel: 0.05432527434825897  Test rel: 0.05442139595746994  Test abs: 0.045000288486480716  Test abs boundary: 0.05485170662403107  Time: 1.2583110053092241
Epoch: 166  Train rel: 0.05468518078327179  Test rel: 0.06387497544288635  Test abs: 0.052812754809856415  Test abs boundary: 0.064656121134758  Time: 1.2603497668169439
Epoch: 167  Train rel: 0.05550612765550613  Test rel: 0.053183856010437014  Test abs: 0.04395986169576645  Test abs boundary: 0.05459036111831665  Time: 1.2596015869639814
Epoch: 168  Train rel: 0.051236690402030945  Test rel: 0.05015162885189056  Test abs: 0.04147781640291214  Test abs boundary: 0.05242962568998337  Time: 1.2591558517888188
Epoch: 169  Train rel: 0.05200336435437202  Test rel: 0.04862918525934219  Test abs: 0.04021378755569458  Test abs boundary: 0.05123167216777801  Time: 1.2599229691550136
Epoch: 170  Train rel: 0.050931474566459654  Test rel: 0.05263280004262924  Test abs: 0.04352726012468338  Test abs boundary: 0.05588588416576386  Time: 1.2607102091424167
Epoch: 171  Train rel: 0.05084005850553513  Test rel: 0.05010521799325943  Test abs: 0.04142017513513565  Test abs boundary: 0.055561387538909913  Time: 1.2617186061106622
Epoch: 172  Train rel: 0.05010759478807449  Test rel: 0.049693912267684937  Test abs: 0.04108758628368378  Test abs boundary: 0.05152449131011963  Time: 1.2595434179529548
Epoch: 173  Train rel: 0.0500739289522171  Test rel: 0.048794599771499636  Test abs: 0.04033818304538727  Test abs boundary: 0.05218489199876785  Time: 1.260096331126988
Epoch: 174  Train rel: 0.05312986737489701  Test rel: 0.05180874824523926  Test abs: 0.04283702999353409  Test abs boundary: 0.05814622342586517  Time: 1.2603866690769792
Epoch: 175  Train rel: 0.050024587869644165  Test rel: 0.04975063920021057  Test abs: 0.041131709218025204  Test abs boundary: 0.054388702511787415  Time: 1.2597329099662602
Epoch: 176  Train rel: 0.049984436601400374  Test rel: 0.049805489778518675  Test abs: 0.041167770028114316  Test abs boundary: 0.05204266428947449  Time: 1.2601415188983083
Epoch: 177  Train rel: 0.04955479052662849  Test rel: 0.05103112876415253  Test abs: 0.04218592584133148  Test abs boundary: 0.05382087856531143  Time: 1.2612236137501895
Epoch: 178  Train rel: 0.05054330000281334  Test rel: 0.053797096610069275  Test abs: 0.04446565717458725  Test abs boundary: 0.055294539928436276  Time: 1.2606812687590718
Epoch: 179  Train rel: 0.04947591423988342  Test rel: 0.04983551561832428  Test abs: 0.041191821098327634  Test abs boundary: 0.05369733631610871  Time: 1.2615209170617163
Epoch: 180  Train rel: 0.048270984202623365  Test rel: 0.04655654430389404  Test abs: 0.038490277528762815  Test abs boundary: 0.04962452739477158  Time: 1.2606314327567816
Epoch: 181  Train rel: 0.05014486765861511  Test rel: 0.04665431201457977  Test abs: 0.03856957823038101  Test abs boundary: 0.050141893327236176  Time: 1.2592634507454932
Epoch: 182  Train rel: 0.04965509241819382  Test rel: 0.048032168745994565  Test abs: 0.03970969319343567  Test abs boundary: 0.04994018882513046  Time: 1.2594688697718084
Epoch: 183  Train rel: 0.04777105110883713  Test rel: 0.045156496167182925  Test abs: 0.037342380881309506  Test abs boundary: 0.04999552607536316  Time: 1.2606323291547596
Epoch: 184  Train rel: 0.04641695898771286  Test rel: 0.04721093505620957  Test abs: 0.039031217098236086  Test abs boundary: 0.05098480880260468  Time: 1.2595427390187979
Epoch: 185  Train rel: 0.045875145494937895  Test rel: 0.04601967662572861  Test abs: 0.038055048286914826  Test abs boundary: 0.04947190046310425  Time: 1.2594659798778594
Epoch: 186  Train rel: 0.04772013396024704  Test rel: 0.05019539058208466  Test abs: 0.04148848861455917  Test abs boundary: 0.054796614050865174  Time: 1.2607147190719843
Epoch: 187  Train rel: 0.04939041101932526  Test rel: 0.04563507378101349  Test abs: 0.0377339369058609  Test abs boundary: 0.05041845351457596  Time: 1.259493731893599
Epoch: 188  Train rel: 0.045969772219657895  Test rel: 0.048352672457695006  Test abs: 0.039975016117095946  Test abs boundary: 0.05035982012748718  Time: 1.2571670021861792
Epoch: 189  Train rel: 0.044707782477140426  Test rel: 0.04969741523265839  Test abs: 0.041090663075447086  Test abs boundary: 0.049589092135429384  Time: 1.2599189169704914
Epoch: 190  Train rel: 0.04574837172031403  Test rel: 0.049396135807037354  Test abs: 0.04084027707576752  Test abs boundary: 0.052683908641338345  Time: 1.261777558363974
Epoch: 191  Train rel: 0.046273977220058445  Test rel: 0.042426815927028655  Test abs: 0.03507663160562515  Test abs boundary: 0.0456681427359581  Time: 1.2616840112023056
Epoch: 192  Train rel: 0.04474108350276947  Test rel: 0.049705307185649875  Test abs: 0.04108599543571472  Test abs boundary: 0.0503154718875885  Time: 1.2587889763526618
Epoch: 193  Train rel: 0.04543311047554016  Test rel: 0.04951633393764496  Test abs: 0.04093214005231857  Test abs boundary: 0.050765301883220676  Time: 1.2603268441744149
Epoch: 194  Train rel: 0.0458093917965889  Test rel: 0.04725657135248184  Test abs: 0.039050309658050536  Test abs boundary: 0.05134392559528351  Time: 1.2611401909962296
Epoch: 195  Train rel: 0.04505519333481789  Test rel: 0.04129092216491699  Test abs: 0.034131523370742795  Test abs boundary: 0.04560798853635788  Time: 1.2587698008865118
Epoch: 196  Train rel: 0.044456998705863955  Test rel: 0.04709964364767075  Test abs: 0.03892191410064697  Test abs boundary: 0.053635057806968686  Time: 1.2622183710336685
Epoch: 197  Train rel: 0.04494037395715714  Test rel: 0.045122215747833254  Test abs: 0.03730658769607544  Test abs boundary: 0.04821976572275162  Time: 1.2583916271105409
Epoch: 198  Train rel: 0.04288392513990402  Test rel: 0.0462668913602829  Test abs: 0.03822656333446503  Test abs boundary: 0.0516330099105835  Time: 1.260630371980369
Epoch: 199  Train rel: 0.04288668572902679  Test rel: 0.041409845352172854  Test abs: 0.03424632579088211  Test abs boundary: 0.0469693797826767  Time: 1.26176513498649
Epoch: 200  Train rel: 0.04180872052907944  Test rel: 0.04120811522006988  Test abs: 0.034060392379760746  Test abs boundary: 0.0440452167391777  Time: 1.2605388010852039
Epoch: 201  Train rel: 0.04107528764009476  Test rel: 0.04933641642332077  Test abs: 0.040796000063419345  Test abs boundary: 0.050607020258903505  Time: 1.2587341251783073
Epoch: 202  Train rel: 0.04677249544858932  Test rel: 0.052425433993339536  Test abs: 0.04334334492683411  Test abs boundary: 0.05242314457893372  Time: 1.2591590341180563
Epoch: 203  Train rel: 0.042452848851680755  Test rel: 0.05036100000143051  Test abs: 0.041607650816440585  Test abs boundary: 0.05632987380027771  Time: 1.2597595760598779
Epoch: 204  Train rel: 0.04235146325826645  Test rel: 0.039109032154083255  Test abs: 0.03233749270439148  Test abs boundary: 0.043829506933689116  Time: 1.2597559811547399
Epoch: 205  Train rel: 0.04043854969739914  Test rel: 0.04225202322006225  Test abs: 0.03492292612791061  Test abs boundary: 0.044538835883140566  Time: 1.257329207379371
Epoch: 206  Train rel: 0.0405056674182415  Test rel: 0.04365280866622925  Test abs: 0.036091372072696686  Test abs boundary: 0.045421357154846194  Time: 1.261241959873587
Epoch: 207  Train rel: 0.040442490637302396  Test rel: 0.0439075431227684  Test abs: 0.036273295879364016  Test abs boundary: 0.044338613748550415  Time: 1.2590025519020855
Epoch: 208  Train rel: 0.040667789220809936  Test rel: 0.04297852218151092  Test abs: 0.035516377389431  Test abs boundary: 0.05043323755264282  Time: 1.2604176457971334
Epoch: 209  Train rel: 0.0402636122405529  Test rel: 0.049711524844169616  Test abs: 0.04109903395175934  Test abs boundary: 0.05270314782857895  Time: 1.2600570260547101
Epoch: 210  Train rel: 0.04327761971950531  Test rel: 0.03960985362529754  Test abs: 0.03274664878845215  Test abs boundary: 0.043740776777267454  Time: 1.260004488285631
Epoch: 211  Train rel: 0.038872878700494766  Test rel: 0.0404287600517273  Test abs: 0.03341177672147751  Test abs boundary: 0.04524663507938385  Time: 1.2597687225788832
Epoch: 212  Train rel: 0.041463705778121945  Test rel: 0.0458857786655426  Test abs: 0.03794395983219147  Test abs boundary: 0.04686722457408905  Time: 1.2596587678417563
Epoch: 213  Train rel: 0.0407430722117424  Test rel: 0.03829470068216324  Test abs: 0.03165142416954041  Test abs boundary: 0.04187702000141144  Time: 1.2599130277521908
Epoch: 214  Train rel: 0.03898013147711754  Test rel: 0.039969736337661745  Test abs: 0.033054459095001223  Test abs boundary: 0.04261766612529755  Time: 1.2596072633750737
Epoch: 215  Train rel: 0.04135175320506096  Test rel: 0.03908162772655487  Test abs: 0.03228457778692245  Test abs boundary: 0.0430472457408905  Time: 1.2600265331566334
Epoch: 216  Train rel: 0.038856845140457154  Test rel: 0.04103072643280029  Test abs: 0.03393780589103699  Test abs boundary: 0.043240996301174166  Time: 1.26000268291682
Epoch: 217  Train rel: 0.03901980689167976  Test rel: 0.03957315862178803  Test abs: 0.03272136867046356  Test abs boundary: 0.04509826123714447  Time: 1.2599199181422591
Epoch: 218  Train rel: 0.03821296575665474  Test rel: 0.0361793303489685  Test abs: 0.02989964932203293  Test abs boundary: 0.04051397144794464  Time: 1.2595473020337522
Epoch: 219  Train rel: 0.038974394768476486  Test rel: 0.040808191299438475  Test abs: 0.03373367995023727  Test abs boundary: 0.04652671188116073  Time: 1.260157272219658
Epoch: 220  Train rel: 0.03874863398075104  Test rel: 0.047810627222061156  Test abs: 0.03948849320411682  Test abs boundary: 0.053922080993652345  Time: 1.2604902680031955
Epoch: 221  Train rel: 0.04069560742378235  Test rel: 0.049429019689559935  Test abs: 0.04082157969474792  Test abs boundary: 0.053788461685180665  Time: 1.2589410631917417
Epoch: 222  Train rel: 0.03984278130531311  Test rel: 0.03664269208908081  Test abs: 0.030287329852581025  Test abs boundary: 0.04159415692090988  Time: 1.257864325772971
Epoch: 223  Train rel: 0.0378385274708271  Test rel: 0.04067115247249603  Test abs: 0.03362477481365204  Test abs boundary: 0.04157950848340988  Time: 1.2592401737347245
Epoch: 224  Train rel: 0.037429416060447696  Test rel: 0.04070684373378754  Test abs: 0.033643091917037966  Test abs boundary: 0.04408730268478393  Time: 1.260245141107589
Epoch: 225  Train rel: 0.03660858553647995  Test rel: 0.03917840838432312  Test abs: 0.032379506826400756  Test abs boundary: 0.04453472644090652  Time: 1.2599973492324352
Epoch: 226  Train rel: 0.036600811570882796  Test rel: 0.035893476009368895  Test abs: 0.029667993783950807  Test abs boundary: 0.0410350090265274  Time: 1.2609371202997863
Epoch: 227  Train rel: 0.036575637876987456  Test rel: 0.043777027130126954  Test abs: 0.036179035902023315  Test abs boundary: 0.04567249059677124  Time: 1.259745596908033
Epoch: 228  Train rel: 0.03907441926002502  Test rel: 0.041481060087680814  Test abs: 0.03428475141525269  Test abs boundary: 0.04520680606365204  Time: 1.2595608276315033
Epoch: 229  Train rel: 0.03739422583580017  Test rel: 0.03433406770229339  Test abs: 0.02838051527738571  Test abs boundary: 0.03835504472255707  Time: 1.2598801390267909
Epoch: 230  Train rel: 0.03544599995017052  Test rel: 0.03685348480939865  Test abs: 0.03044922411441803  Test abs boundary: 0.04195020020008087  Time: 1.260347296949476
Epoch: 231  Train rel: 0.03617007225751877  Test rel: 0.052408360838890077  Test abs: 0.04330274999141693  Test abs boundary: 0.05133321225643158  Time: 1.2587952706962824
Epoch: 232  Train rel: 0.03826708650588989  Test rel: 0.04165352165699005  Test abs: 0.034426681995391846  Test abs boundary: 0.04129031658172608  Time: 1.259382245130837
Epoch: 233  Train rel: 0.03605224022269249  Test rel: 0.03639190942049027  Test abs: 0.030079985857009887  Test abs boundary: 0.03802855998277664  Time: 1.2588901980780065
Epoch: 234  Train rel: 0.03533040237426758  Test rel: 0.039599373042583465  Test abs: 0.032727434039115905  Test abs boundary: 0.04200366824865341  Time: 1.261162064038217
Epoch: 235  Train rel: 0.036549959659576414  Test rel: 0.03690475046634674  Test abs: 0.030512590408325196  Test abs boundary: 0.04056189119815826  Time: 1.2605226691812277
Epoch: 236  Train rel: 0.035557232737541196  Test rel: 0.036781566441059114  Test abs: 0.03038581818342209  Test abs boundary: 0.0396628737449646  Time: 1.259185517206788
Epoch: 237  Train rel: 0.03506785440444946  Test rel: 0.03466678321361542  Test abs: 0.02864778757095337  Test abs boundary: 0.03965306431055069  Time: 1.2608549511060119
Epoch: 238  Train rel: 0.03589658606052399  Test rel: 0.039147967100143434  Test abs: 0.03235702365636826  Test abs boundary: 0.044602940380573275  Time: 1.2593690962530673
Epoch: 239  Train rel: 0.035136604189872744  Test rel: 0.0350746151804924  Test abs: 0.028996224105358123  Test abs boundary: 0.03779316514730453  Time: 1.2592796478420496
Epoch: 240  Train rel: 0.03599240052700043  Test rel: 0.04157995402812958  Test abs: 0.03438167661428451  Test abs boundary: 0.04422580361366272  Time: 1.2590673509985209
Epoch: 241  Train rel: 0.040978961855173114  Test rel: 0.03398911416530609  Test abs: 0.028088117241859435  Test abs boundary: 0.03850674569606781  Time: 1.2587596480734646
Epoch: 242  Train rel: 0.035354179739952085  Test rel: 0.04106299996376037  Test abs: 0.03391329556703568  Test abs boundary: 0.04409500300884247  Time: 1.260946765076369
Epoch: 243  Train rel: 0.034927479445934294  Test rel: 0.03293542981147766  Test abs: 0.027218850404024122  Test abs boundary: 0.037299970984458926  Time: 1.2615725779905915
Epoch: 244  Train rel: 0.034229734629392626  Test rel: 0.036742871701717375  Test abs: 0.03036049574613571  Test abs boundary: 0.03851933658123016  Time: 1.261217672843486
Epoch: 245  Train rel: 0.03584269547462463  Test rel: 0.03399062782526016  Test abs: 0.028093011975288393  Test abs boundary: 0.03799997866153717  Time: 1.2595129162073135
Epoch: 246  Train rel: 0.03423624646663666  Test rel: 0.042487873435020446  Test abs: 0.035097902119159696  Test abs boundary: 0.04587162047624588  Time: 1.2586037637665868
Epoch: 247  Train rel: 0.03434644541144371  Test rel: 0.0356318125128746  Test abs: 0.02943879783153534  Test abs boundary: 0.0389376300573349  Time: 1.259621325880289
Epoch: 248  Train rel: 0.03497661113739014  Test rel: 0.037335152924060824  Test abs: 0.03084032952785492  Test abs boundary: 0.03990078151226044  Time: 1.2588608721271157
Epoch: 249  Train rel: 0.033971273183822634  Test rel: 0.034671129882335665  Test abs: 0.028655422031879426  Test abs boundary: 0.03846904695034027  Time: 1.2620152719318867
Epoch: 250  Train rel: 0.03296702325344086  Test rel: 0.041940857768058774  Test abs: 0.03464330434799194  Test abs boundary: 0.04411821931600571  Time: 1.2607821738347411
Epoch: 251  Train rel: 0.034008940517902375  Test rel: 0.04578144192695618  Test abs: 0.037833226323127744  Test abs boundary: 0.04709357351064682  Time: 1.2599453958682716
Epoch: 252  Train rel: 0.03417743483185768  Test rel: 0.032193258702754975  Test abs: 0.02659774214029312  Test abs boundary: 0.03668375849723816  Time: 1.2603641110472381
Epoch: 253  Train rel: 0.034142267793416975  Test rel: 0.03775426983833313  Test abs: 0.031185495257377623  Test abs boundary: 0.042247446179389955  Time: 1.2613801807165146
Epoch: 254  Train rel: 0.03430371361970901  Test rel: 0.03417671650648117  Test abs: 0.028248846977949143  Test abs boundary: 0.03714650332927704  Time: 1.2605004087090492
Epoch: 255  Train rel: 0.033818035960197446  Test rel: 0.03237628698348999  Test abs: 0.026762051582336424  Test abs boundary: 0.036262806057929996  Time: 1.2594736469909549
Epoch: 256  Train rel: 0.03327163016796112  Test rel: 0.04375913769006729  Test abs: 0.03616601705551147  Test abs boundary: 0.04515129208564758  Time: 1.2584939408116043
Epoch: 257  Train rel: 0.03709680315852165  Test rel: 0.03365088194608688  Test abs: 0.02780413031578064  Test abs boundary: 0.037522322833538055  Time: 1.2591545386239886
Epoch: 258  Train rel: 0.032788373827934265  Test rel: 0.03564077109098435  Test abs: 0.029444319903850557  Test abs boundary: 0.03942567646503448  Time: 1.259562888648361
Epoch: 259  Train rel: 0.033340336680412294  Test rel: 0.040109596848487854  Test abs: 0.03314427345991135  Test abs boundary: 0.04226130396127701  Time: 1.2597015178762376
Epoch: 260  Train rel: 0.03508389693498611  Test rel: 0.03277177333831787  Test abs: 0.027086401879787444  Test abs boundary: 0.03746515482664108  Time: 1.2595475288107991
Epoch: 261  Train rel: 0.03422726148366928  Test rel: 0.030765649378299714  Test abs: 0.025429135262966154  Test abs boundary: 0.035324230790138245  Time: 1.2599098929204047
Epoch: 262  Train rel: 0.032031108409166335  Test rel: 0.03610155701637268  Test abs: 0.029824361205101013  Test abs boundary: 0.039319153726100925  Time: 1.2589055420830846
Epoch: 263  Train rel: 0.03289239859580994  Test rel: 0.035612833499908444  Test abs: 0.02943248689174652  Test abs boundary: 0.03826437175273895  Time: 1.2619804819114506
Epoch: 264  Train rel: 0.033856632739305496  Test rel: 0.034558925032615664  Test abs: 0.02856652230024338  Test abs boundary: 0.03857414960861206  Time: 1.2590676620602608
Epoch: 265  Train rel: 0.03270597767829895  Test rel: 0.03774600476026535  Test abs: 0.03119523376226425  Test abs boundary: 0.039632011651992795  Time: 1.2604512409307063
Epoch: 266  Train rel: 0.03473990768194199  Test rel: 0.031311273872852326  Test abs: 0.02587298899888992  Test abs boundary: 0.03585034370422363  Time: 1.2610069527290761
Epoch: 267  Train rel: 0.031321177363395694  Test rel: 0.03319650858640671  Test abs: 0.02744043380022049  Test abs boundary: 0.035962502360343936  Time: 1.2596153281629086
Epoch: 268  Train rel: 0.03259443309903145  Test rel: 0.031116534769535065  Test abs: 0.025708611011505126  Test abs boundary: 0.03516539722681045  Time: 1.2588396901264787
Epoch: 269  Train rel: 0.03166304424405098  Test rel: 0.033140273690223696  Test abs: 0.027397678941488268  Test abs boundary: 0.03683312326669693  Time: 1.2603563820011914
Epoch: 270  Train rel: 0.03125186938047409  Test rel: 0.03195120692253113  Test abs: 0.02639869973063469  Test abs boundary: 0.03624177515506744  Time: 1.2611892940476537
Epoch: 271  Train rel: 0.0311059929728508  Test rel: 0.03143039137125015  Test abs: 0.02597318038344383  Test abs boundary: 0.03547373771667481  Time: 1.2619422292336822
Epoch: 272  Train rel: 0.03129065439105034  Test rel: 0.033981871902942655  Test abs: 0.028075195997953415  Test abs boundary: 0.03745800197124481  Time: 1.259927914943546
Epoch: 273  Train rel: 0.031673420906066896  Test rel: 0.032377292215824124  Test abs: 0.02676900550723076  Test abs boundary: 0.03553771734237671  Time: 1.2611679616384208
Epoch: 274  Train rel: 0.030732130378484726  Test rel: 0.03285264402627945  Test abs: 0.02715007424354553  Test abs boundary: 0.0357420027256012  Time: 1.260165685787797
Epoch: 275  Train rel: 0.03096042063832283  Test rel: 0.03198197185993194  Test abs: 0.026433427929878236  Test abs boundary: 0.034232544600963595  Time: 1.2587174461223185
Epoch: 276  Train rel: 0.030310534179210664  Test rel: 0.039813808500766754  Test abs: 0.03291313290596008  Test abs boundary: 0.03933374524116516  Time: 1.2583912387490273
Epoch: 277  Train rel: 0.032451352566480636  Test rel: 0.038519400954246524  Test abs: 0.03182689011096954  Test abs boundary: 0.03970150113105774  Time: 1.258237386122346
Epoch: 278  Train rel: 0.03186608284711838  Test rel: 0.032154722809791564  Test abs: 0.026577888429164885  Test abs boundary: 0.035383241176605226  Time: 1.2605842021293938
Epoch: 279  Train rel: 0.034508470892906186  Test rel: 0.030797258913517  Test abs: 0.025454205721616746  Test abs boundary: 0.03404839217662811  Time: 1.259247369132936
Epoch: 280  Train rel: 0.03016124024987221  Test rel: 0.03229104399681091  Test abs: 0.026694693565368653  Test abs boundary: 0.03573976874351501  Time: 1.2605812270194292
Epoch: 281  Train rel: 0.03124555626511574  Test rel: 0.033612259924411775  Test abs: 0.027770429253578185  Test abs boundary: 0.0351801660656929  Time: 1.2594684837386012
Epoch: 282  Train rel: 0.03031272292137146  Test rel: 0.030212225914001464  Test abs: 0.024969345331192015  Test abs boundary: 0.035467376112937925  Time: 1.2598324278369546
Epoch: 283  Train rel: 0.03119569417834282  Test rel: 0.02957072138786316  Test abs: 0.02444285571575165  Test abs boundary: 0.03278569132089615  Time: 1.2603738810867071
Epoch: 284  Train rel: 0.032330483198165894  Test rel: 0.03232735157012939  Test abs: 0.02672041058540344  Test abs boundary: 0.0352957421541214  Time: 1.2610466233454645
Epoch: 285  Train rel: 0.0318556804060936  Test rel: 0.03093123286962509  Test abs: 0.025572242736816405  Test abs boundary: 0.03425093799829483  Time: 1.260242743883282
Epoch: 286  Train rel: 0.030156630456447602  Test rel: 0.031701340675354  Test abs: 0.02618299350142479  Test abs boundary: 0.034084775745868684  Time: 1.2611745311878622
Epoch: 287  Train rel: 0.029958049952983856  Test rel: 0.03233804702758789  Test abs: 0.02672607943415642  Test abs boundary: 0.03512740910053253  Time: 1.2614295119419694
Epoch: 288  Train rel: 0.030528956651687623  Test rel: 0.041260591745376586  Test abs: 0.03409015774726867  Test abs boundary: 0.03877397358417511  Time: 1.2609276762232184
Epoch: 289  Train rel: 0.033170188307762145  Test rel: 0.03989940762519836  Test abs: 0.032963463068008424  Test abs boundary: 0.045436280071735384  Time: 1.259266802109778
Epoch: 290  Train rel: 0.03129862204194069  Test rel: 0.03873447775840759  Test abs: 0.03201586067676544  Test abs boundary: 0.04348260343074799  Time: 1.2601935639977455
Epoch: 291  Train rel: 0.03132426103949547  Test rel: 0.03010919064283371  Test abs: 0.024889865815639498  Test abs boundary: 0.03322648048400879  Time: 1.2591486629098654
Epoch: 292  Train rel: 0.029308925598859788  Test rel: 0.029351832568645476  Test abs: 0.0242557293176651  Test abs boundary: 0.03416979759931564  Time: 1.2593277748674154
Epoch: 293  Train rel: 0.02864374601840973  Test rel: 0.028601115643978117  Test abs: 0.023634748160839082  Test abs boundary: 0.03348789542913437  Time: 1.258931206073612
Epoch: 294  Train rel: 0.028787588685750962  Test rel: 0.029312930703163147  Test abs: 0.0242291297018528  Test abs boundary: 0.03267705500125885  Time: 1.2601983272470534
Epoch: 295  Train rel: 0.030760302931070328  Test rel: 0.03219151705503464  Test abs: 0.02660190239548683  Test abs boundary: 0.03556772768497467  Time: 1.2592981397174299
Epoch: 296  Train rel: 0.02932117861509323  Test rel: 0.029241041243076325  Test abs: 0.024166701138019563  Test abs boundary: 0.032957079708576205  Time: 1.2601450900547206
Epoch: 297  Train rel: 0.02979275983572006  Test rel: 0.04334687411785126  Test abs: 0.03582914531230927  Test abs boundary: 0.04242805659770966  Time: 1.2614389574155211
Epoch: 298  Train rel: 0.03281262871623039  Test rel: 0.02857267647981644  Test abs: 0.023611873388290405  Test abs boundary: 0.03351292669773102  Time: 1.2592646246775985
Epoch: 299  Train rel: 0.028878835499286652  Test rel: 0.030984005630016326  Test abs: 0.025606179684400557  Test abs boundary: 0.03522923141717911  Time: 1.2603120738640428
Epoch: 300  Train rel: 0.029027691274881362  Test rel: 0.033412114679813386  Test abs: 0.02761240929365158  Test abs boundary: 0.03520150244235992  Time: 1.2596365148201585
Epoch: 301  Train rel: 0.029368772864341735  Test rel: 0.028869068026542665  Test abs: 0.023855468332767485  Test abs boundary: 0.032358840703964234  Time: 1.260059135966003
Epoch: 302  Train rel: 0.028513404369354248  Test rel: 0.028218327909708022  Test abs: 0.023325888514518736  Test abs boundary: 0.03262805223464966  Time: 1.2594895958900452
Epoch: 303  Train rel: 0.028618250221014024  Test rel: 0.030536758005619048  Test abs: 0.025234224647283553  Test abs boundary: 0.03495182693004608  Time: 1.2631157664582133
Epoch: 304  Train rel: 0.029237763941287995  Test rel: 0.03023436039686203  Test abs: 0.024970806539058685  Test abs boundary: 0.03321365386247635  Time: 1.2622610260732472
Epoch: 305  Train rel: 0.0289505735039711  Test rel: 0.028190275728702544  Test abs: 0.023294299393892288  Test abs boundary: 0.03238732695579529  Time: 1.259691040031612
Epoch: 306  Train rel: 0.0285565721988678  Test rel: 0.02763571381568909  Test abs: 0.02283959001302719  Test abs boundary: 0.03147049576044083  Time: 1.2624304331839085
Epoch: 307  Train rel: 0.029068501025438308  Test rel: 0.032377748787403106  Test abs: 0.026756608039140702  Test abs boundary: 0.03505435645580292  Time: 1.2606351827271283
Epoch: 308  Train rel: 0.02915970215201378  Test rel: 0.03327098846435547  Test abs: 0.027491709291934965  Test abs boundary: 0.03745219320058823  Time: 1.2601112932898104
